Timestamp,SHA256,Download URL,Dropped Filename,Using BITSAdmin?
1/17/17 1:41,fdc54b337cca64a69c91310765f96ddac5e3838ee38227c9466be156f95ac435,https://securehost[.]gq/darling/RemcosKamina[.]exe,puttyx64.exe,FALSE
1/17/17 1:25,c7f60666a6ae7f405a314c85c675b547c248c9ee675f7895ccff82ff410312de,https://ovrload[.]ru/t/1440_thank[.]exe,1440_thank.exe,FALSE
1/17/17 0:38,c5fdad244ee826227a1ef1b1a6b41f9908978c8ea509329111232324b6cb8ff4,http://149[.]56[.]65[.]124/~tslnaxcc/stanley/tkcryptdtp[.]exe,tkcryptdtp.exe,FALSE
1/17/17 0:27,8203ffda9acceb1dfd5c204a1e1eeb119108f3d90609334b7647087666a18354,http://arnancoglobal[.]com/oga/byte[.]exe,PURCHASE_ORDER.exe,FALSE
1/17/17 0:12,aedf74c59df59b6bd21a362b42830bce79a32d438d5d86e144ddbbddaea0a0d4,https://a[.]plexle[.]ru/file/1484450958_0[.]84820100[.]exe,smjha.exe,FALSE
1/16/17 23:50,550e846de956c3f1ef7c33b18eb348aa5cb58df840c4102c2820ae7889b21a2c,http://149[.]56[.]65[.]124/~pioneerf/iyke/iykyi[.]exe,iykyi.exe,FALSE
1/16/17 20:40,2e5253715ead9b0f1634bbc87e70b8f7eec822b8c2b057c1a3f086522940ed39,http://149[.]56[.]65[.]124/~tslnaxcc/stanley/tkhakcrypted4[.]exe,tkhakcrypted4.exe,FALSE
1/16/17 18:12,3fe59e44803ea92e6c9d52401236edee6f483aaa27fb86203bad64b7018d29ff,https://a[.]cocaine[.]ninja/jcqalq[.]exe,server.exe,FALSE
1/16/17 5:15,99ab8c9e8975e35dba4a2ba2c77f12945ff8b4366b7740783533b91a4b1c1be2,https://www[.]bsc[.]com[.]sa/armani/cc2[.]exe,Msbuild.exe,FALSE
1/16/17 5:03,b1c2124ea0294d0a71edd19419ba9c53f3ccd9136b572c3e89631434600f51dc,http://149[.]56[.]65[.]124/~pioneerf/humgee/humguy[.]exe,humguy.exe,FALSE
1/16/17 4:36,35e8dd4e92d7e086e97885afd93db0177d500c34b5d4426e9506ada1ca18a14f,https://a[.]plexle[.]ru/file/1484548961_0[.]11263600[.]exe,shugar.exe,FALSE
1/16/17 3:32,ee701021ac43103ed3f42865c1032455ecd9ac018d83b3fa40f3181caca2bb3b,http://securedserver[.]website/downloads/desmond1crypted[.]exe,desmond1crypted.exe,FALSE
1/16/17 3:11,c2f6fb02bf4a3c748f2f705c433149b67fbbc9704fb1c9cf2306cd6fb116516f,http://diamond-sys[.]com/im4[.]exe,puttyx86.exe,FALSE
1/16/17 2:59,e62df717b111592ecb8de708a44b55e80e23630ec6a017e71014d3f899cefab7,https://www[.]bsc[.]com[.]sa/ddd/ddd[.]exe,msbuild.exe,FALSE
1/16/17 2:06,3a7516afc569fe3f8395cdfef9d56273ec969b744cd6309de60c43c8c22d605e,http://149[.]56[.]65[.]124/~jahalele/aba/abra[.]exe,abra.exe,FALSE
1/16/17 1:55,a90eb9cdfe48d31bc37cb84d88a293dfdeef28cb2ab565f791af9773589217e4,http://149[.]56[.]65[.]124/~jahalele/abj/abj[.]exe,abj.exe,FALSE
1/16/17 1:21,1e46ecf1bf8ab827ba21fd3f232a4a207c2f5dc4d189e265db128d2096edd404,http://technoengineerng[.]com/zero/etv/byte[.]exe,NewPO.exe,FALSE
1/16/17 1:03,8bc81261f71e440e12a9df0b553009ceffe810d6b4f3458bf0a7719f3421f20e,http://149[.]56[.]65[.]124/~pioneerf/master/mastery[.]exe,mastery.exe,FALSE
1/16/17 0:57,ea0e17138e93f12b2e8a8dea03a0d3766d797bf82aea06c899d0eebe1aeb388e,http://149[.]56[.]65[.]124/~menahous/obt/ofitreal[.]exe,ofitreal.exe,FALSE
1/16/17 0:43,1472e2964109c487037e8c16f8197f973042024273726958a6b5e16398c8278c,http://149[.]56[.]65[.]124/~jahalele/man/manyt[.]exe,manyt.exe,FALSE
1/16/17 0:35,08bd449814813b3099e82cb93890502465e87e81f47065e6e87844ee4fe8f787,http://149[.]56[.]65[.]124/~pioneerf/humb/humbler[.]exe,humbler.exe,FALSE
1/16/17 0:30,8c5428af6345e97c82d8304821ca8822a5727cfe84368e8acfc42109c32bfdfa,http://149[.]56[.]65[.]124/~jahalele/obi/ovbaiii[.]exe,ovbaiii.exe,FALSE
1/16/17 0:10,185b5ee47f4f8b09eb31a5def4ffcb726fe253a98ff2e4aa0e9ee34d0b3ea376,http://149[.]56[.]65[.]124/~jahalele/dog/dogt[.]exe,dogt.exe,FALSE
1/15/17 23:50,ef74a4932bbda679989ab0f89d519d4d8d23552a9977a2c97fc630955559e543,http://149[.]56[.]65[.]124/~jahalele/abu/abuuu[.]exe,abuuu.exe,FALSE
1/15/17 21:45,f2cca12fd435ca72c347a8fe64f8ec80bae3d9a1002fd4686cf0976836eac3db,http://149[.]56[.]65[.]124/~tslnaxcc/stanley/stanratcrypted2[.]exe,stanratcrypted2.exe,FALSE
1/15/17 17:58,0fcbda82704e091101f87ae1f7dad6cf112523cdfd34f27b2959a2cd4f8a76d2,http://securedserver[.]website/downloads/desmondfudfile[.]exe,desmondfudfile.exe,FALSE
1/15/17 16:33,e64789eb983752bf8744f0b9d25bd51eabe1ddf06f1b17dc220d4f60794f1da7,http://technoengineerng[.]com/zero/vibe/quad[.]exe,purchase_order.exe,FALSE
1/15/17 16:11,f06c97d0409fd8285f78ff09c70ffddbb83a5122737399c7718859e57e39dacf,http://presentsgift[.]xyz/atat/2017_01_13_23_05_665[.]exe,lkb.exe,FALSE
1/15/17 13:03,44f228cd9ff0c49b2cd20948f08e74385c63bbc937bf3a36b29a8087292811b3,http://fxforum[.]co/creditnote[.]exe,creditnote.exe,FALSE
1/15/17 10:10,bd25d12f45036401244df1044626953098689859e7d6d290e1d255822ba28137,http://suntimbers[.]com/Nirmay_Harry_LL[.]exe,monitor.exe,FALSE
1/13/17 14:12,fe3f7181f37b0b45923e69aa37b2dc795d7f3b3d43e4f8a6da87ba9e2cfb8116,http://www[.]pelcal[.]com/jss/pdf[.]jar,pdf.jar,FALSE
1/13/17 11:33,08e88a68be46815c6259025240e418b597049f6beee3a2bb32b65ac172df27e8,http://arcolermittal[.]com/jizy/maze[.]exe,NEWPO.exe,FALSE
1/13/17 1:11,d61cf0db408ac7c196330664e0ca85642b519cb9ec12ef719a3dfd3ccac8823e,https://a[.]pomf[.]cat/fzrjon[.]exe,server.exe,FALSE
1/12/17 23:44,29ef886292e9346a1e3b75b871772e456f304072c942c40997d91e8e3ce4e60b,http://149[.]56[.]65[.]124/~tslnaxcc/stanley/stanratcrypted[.]exe,stanratcrypted.exe,FALSE
1/12/17 18:46,f8384f1221c1f932eab7e8177804259341bbbb28b5e95f9587fc8450ed428006,http://149[.]56[.]65[.]124/~tslnaxcc/stanley/hawkcryptedtk[.]exe,hawkcryptedtk.exe,FALSE
1/12/17 11:38,7818f25ec57ae7711921c346f9b5535f676dfe02beb225ee479004258d4d0d0b,http://suntimbers[.]com/whitemoves_LL_Crypted[.]exe,monitor.exe,FALSE
1/12/17 11:38,3fb0b2899cbe06bcf0c84bb97527ae7e5c63b7c73a84f6b9ba458e4a1f63af83,http://suntimbers[.]com/whitemoves_LL_Crypted[.]exe,monitor.exe,FALSE
1/12/17 9:03,18f92fe9246fb7eb9509675e168652ce0bfd6135343631518ec7d1646e222643,http://www[.]mappyitala[.]com/armani/google[.]exe,google.exe,FALSE
1/12/17 9:03,e1f1e53e9f17d7b98250b9d81d00d140c12b61b89ddfa7428283c9a2a1c1743c,http://www[.]mappyitala[.]com/armani/googleage[.]exe,google.exe,FALSE
1/12/17 8:27,7b3ac3ef2d715d03d7e92f041ae3e0ed7a4ada02b24e1a577feeaeba1fb07fb6,http://suntimbers[.]com/Ade_LL_Crypted[.]exe,monitor.exe,FALSE
1/12/17 8:27,a23943eb8cbfe8359f74bada27d8315b338484210c951d388ac583d1799424de,http://suntimbers[.]com/Ade_LL_Crypted[.]exe,monitor.exe,FALSE
1/12/17 8:11,1da45680df4cee788ea382fcbe2af59882a74163965fd49135db4ce28a69cf2b,https://a[.]pomf[.]cat/hjkiox[.]exe,host.exe,FALSE
1/12/17 4:19,1275cd746c8ba7339d8dd9e89783f6eb250625e19346580f7377d0e1b06724e4,https://a[.]pomf[.]cat/ievzjd[.]exe,puttyx86.exe,FALSE
1/12/17 3:48,99f635cae8d943518b16fda3445184ed492aba8cdb380d4398a5ab2d2885afae,https://a[.]pomf[.]cat/qtudez[.]exe,haroon.exe,FALSE
1/11/17 4:35,e702856786fecff34aeddc8c0f8328425067eaa73fda89038adfc73b3f12c49d,https://cloudup[.]com/files/iZi5MgsFSa2/download,adobe.exe,FALSE
1/10/17 19:30,41bbff1aa0bca26bc18db1d829fddf812c0965bb1069011fd1a322a6b22112f6,http://suntimbers[.]com/LL_Kazy_Crypted[.]exe,update.exe,FALSE
1/10/17 16:05,babdab4a9240af6f2287dd81dffa7044ba65010a65327d4a66c74f6e83639d95,https://a[.]pomf[.]cat/geedyk[.]exe,ISABELLA.exe,FALSE
1/10/17 8:56,08925508b83d97cb6f5676b337d7d207548fd2d8fef97afd3add07b6af9b062a,https://d[.]filebox[.]moe/tgjrki[.]exe,tgjrki.exe,FALSE
1/10/17 8:54,f7f63dec1e18291adf8dd1aff50312d3f190ac29abf86457a3080f92f46be270,http://s3cur3[.]linkpc[.]net/spf[.]exe,skype.exe,FALSE
1/10/17 8:52,09af5465155171047f00042f06ce6a70bfe541f923d6c965f3bf1dba201d4366,https://cloudup[.]com/files/ivWgQ05JXmO/download,puttyx86.exe,FALSE
1/10/17 5:23,eebf000b88201b050f86c617b8a8c081c9767ae85629feb7692a1feb0e908fe8,https://cloudup[.]com/files/iZi5MgsFSa2/download,adobe.exe,FALSE
1/10/17 4:08,72df35c6c581003ad15637aeb4bac39a65ccd1fe02082aaad5e227d3ab6feae5,http://umiyatubes[.]com/js/putty[.]exe,putty.exe,FALSE
1/10/17 1:20,03678eb54004c6a089b22e61d78c7768b906916128ca29fde92b242ad3637c78,http://www[.]mappyitala[.]com/armani/googleage[.]exe,msbuild.exe,FALSE
1/10/17 1:20,8396f0f8e42b40685f3a79754a3a2f9671bfcdfdb177ae188c9e09a0f7a20338,http://www[.]mappyitala[.]com/armani/google[.]exe,msbuild.exe,FALSE
1/9/17 19:54,fd52d0f52d05f7274f1723a20d3b769f7c03af0ebbe63787c45cdba8912a4ee5,http://149[.]56[.]65[.]124/~tslnaxcc/stanley/crypted3[.]exe,crypted3.exe,FALSE
1/9/17 14:51,2ecd4c796de74500315a4831b118efabb3b56cda77618b7a1883e5aba4c461fb,http://gateway[.]glop[.]me/ipfs/QmYeyHSEqewgkApnTSBaBMfsHbYZqLiqUrtrf24srCKdAu/criptedfile[.]exe,puttyx86.exe,FALSE
1/9/17 13:31,553d0ef6566bfec706d91b36422280c778a1ae2d193ea01ea902b8ee9259ccfc,https://the[.]earth[.]li/~sgtatham/putty/latest/x86/putty[.]exe,puttyx86.exe,FALSE
1/9/17 6:02,9d00537af563ccf46e4086575d8a0a5efd97b9bc21fa4a45e547f7d904cc2fde,https://cloudup[.]com/files/inmEcUAjhh4/download,puttyx86.exe,FALSE
1/9/17 4:55,6cbc171ecdc6a7c03bef2de7a94f14adc6b9fe20356c7cdee3ad4c72c56b1f4e,http://suntimbers[.]com/BB_Star_Crypted[.]exe,office.exe,FALSE
1/9/17 2:40,28dd7dd1932bade91d530e453ce30c4f0a822b2b00ded8f2657f7a197dc878c5,https://cloudup[.]com/files/ivWgQ05JXmO/download,puttyx86.exe,FALSE
1/9/17 1:48,ec7388eca0758c5a40f9fb4f35618cb4c24fdec5ee46a6af7bb654fe8b40c8df,https://ovrload[.]ru/t/1244_believe[.]exe,244_believe.exe,FALSE
1/9/17 0:13,93bed24a8a59f79b09ed5b2ee9d51ccce6f9d462293a237b034e8d5484b0c985,http://www[.]flowdentals[.]com/tuk/turky[.]exe,msbuild.exe,FALSE
1/8/17 21:58,7c701855839f187d877d643a968a905f681a2d2e33eaadee0a68eafcec7c8cbd,https://d[.]filebox[.]moe/tgjrki[.]exe,tgjrki.exe,FALSE
1/8/17 18:51,d7bccb0767ccc61ef37339407568044dcdf4277af7a4e5b4df6d16389cfbac5f,http://s3cur3[.]linkpc[.]net/spf[.]exe,skype.exe,FALSE
1/8/17 18:22,ed6938aeaa7b6f98ff684a53f2442e7f830a911106d02e7f4d9ea22b07b83dca,http://hoppecke-sg[.]com/metwo[.]exe,puttyx86.exe,FALSE
1/8/17 18:16,2dec6315b088bd70d1b399dce008e36f0b66c96e6aaea7e5810c5089f7076958,http://hoppecke-sg[.]com/meone[.]exe,puttyx86.exe,FALSE
1/8/17 15:22,d4166f1fa5deb2b3e18a5518b8522625df092cac32a3016899de1a7fb4845697,http://www[.]mappyitala[.]com/armani/googleage[.]exe,outlooks.exe,FALSE
1/8/17 15:22,c94eb53bd61e10c42e82e27d6a1d614d960332da9e39cdedb39e6442a2f84066,http://www[.]mappyitala[.]com/armani/google[.]exe,outlooks.exe,FALSE
1/7/17 13:33,9bd50912ec632dba67bb72f818d3f8621521e1e75e3d9757a1c79389800a1d16,https://a[.]pomf[.]cat/xwflvy[.]exe,faith.exe,FALSE
1/7/17 13:13,0f99831250101c14bcb90d5921b1d5441afbf003ef1be5e49f978bec1e738891,https://a[.]pomf[.]cat/ovkdxa[.]exe,ali.exe,FALSE
1/7/17 11:48,de481eeea71af073f6215bbc4e6aadc924ca76c0715ad7f1a16f3bf392c048e0,http://www[.]flowdentals[.]com/tuk/cc[.]exe,cc.exe,FALSE
1/7/17 11:47,32856e74c5a2a3a299b5a5746a081facab482e325c386454e4343b6748358c5b,https://a[.]pomf[.]cat/aheayr[.]exe,crypted.exe,FALSE
1/7/17 11:47,0db2b2294d7ea0a46b5f4cf99ac8f9e1bf2d9a79e81403f0e40c0a190a2bb55f,https://a[.]pomf[.]cat/xskaac[.]exe,hope.exe,FALSE
1/7/17 9:27,2d26dd0dabe1297acb74673434a2b6c0180f709935a839265d846f3f3acf3abd,http://www[.]starfield[.]ma/wp-includes/IXR/crypted[.]exe,crypted.exe,FALSE
1/7/17 2:06,6bb4ff38517f19055d49b1e538785a38c536f4061c5941a9f0531ac6bbe61362,https://a[.]pomf[.]cat/xwflvy[.]exe,faith.exe,FALSE
1/7/17 0:08,d4f97a5f9fa74ef258b51d3f973022353a516d06b3925e1c361f93f124298337,https://a[.]pomf[.]cat/ovkdxa[.]exe,ali.exe,FALSE
1/6/17 10:04,a927178ec165411f20c563cca30d489e16083cb43e4a5f71e74b7fbd2a515dff,https://a[.]pomf[.]cat/fbtbqk[.]exe,puttyx86.exe,FALSE
1/6/17 10:03,99842596dab206f283b70ebd5dc2fc000c8ad4a874ef96d9e2caf64268f270f6,https://forsmokeythings[.]biz/PriceUPdatePRICES2017[.]exe,PriceUPdatePRICES2017.exe,FALSE
1/6/17 10:02,80261e4828c86f41723532313f5d8a6b1f8cb9a3f83a5642c33aa5dba84da0f9,https://a[.]pomf[.]cat/pauvxu[.]exe,puttyx86.exe,FALSE
1/6/17 10:02,ed045cc657ac40a723c9f92ec939828021b33f3bdeda25334e306a87b9ce6997,https://a[.]pomf[.]cat/weerob[.]exe,svhost.exe,FALSE
1/6/17 10:01,161313724281b661f0b4c38109127d82d08b8f2611e7dab353400ac6c730ac72,https://a[.]pomf[.]cat/ubohdj[.]exe,putt6.exe,FALSE
1/6/17 4:01,c56df114421b5016e46495ea1d7c3cb2c8ba6e83bbc67b2b64bd0e04ca4148f8,https://a[.]pomf[.]cat/xskaac[.]exe,hope.exe,FALSE
1/5/17 23:10,912406bd20ddfdc0aa8638a3310a06edc03398f393a778429c0c8d0897441c5d,https://a[.]pomf[.]cat/ylrxmu[.]exe,putty6.exe,FALSE
1/5/17 21:07,6bf2bd316141504a05589105a6e3537f3d78d6ce93eafaf1f3a47daf71c223fe,https://a[.]pomf[.]cat/pkwjbx[.]exe,puttyx86.exe,FALSE
1/5/17 19:48,88b76f760703f7f221eb74852ba3af9f750c667f0da40e970b0a877e31fbe3eb,http://www[.]flowdentals[.]com/tuk/cc[.]exe,cc.exe,FALSE
1/5/17 15:10,81bab8ebe0c062c596ec9da8cb1ec6b503edb35b084efe280e4d15b5f22249ef,https://a[.]pomf[.]cat/aheayr[.]exe,crypted.exe,FALSE
1/5/17 6:27,6c43fb72f2c80a278a477e7abea6231c76aa948960815356ac0f686ae4861433,https://a[.]pomf[.]cat/yrxtgq[.]exe,yrxtgq.exe,FALSE
1/5/17 4:12,557a2f6485a09167afaceb445b9b2c6cc964f1f6363d51ccb5f3433900343c1d,https://forsmokeythings[.]biz/PriceUPdatePRICES2017[.]exe,PriceUPdatePRICES2017.exe,FALSE
1/4/17 15:36,ace7b92ae9ee1c32c36ae86e01f45ecdad38d331364675016a27b68e974b778d,https://a[.]pomf[.]cat/ayvwiz[.]exe,Hope.exe,FALSE
1/4/17 14:22,ebc45709f06d7bd7d70dc9c92afe55441d754bdbbe3d78b227b54eccbcdfe608,https://a[.]pomf[.]cat/yfnirs[.]exe,putty621.exe,FALSE
1/4/17 3:41,769df0fb5a94b818ed64d87f32d6ed33295e3b7950a82b1f14f2013e38e4ae3b,https://a[.]pomf[.]cat/qtudez[.]exe,haroon.exe,FALSE
1/4/17 3:22,39dfb47f7600418c06e44ae18546dd12f116b7a248d18dcc3444095f4b64cbe6,http://hrindia[.]co[.]in/wass/ooo[.]exe,ooo.exe,FALSE
1/4/17 0:10,2a0cb2f7f5c73bfd7721262dbbfaf8415332792ffab766e4797ed7733e0f5604,https://a[.]pomf[.]cat/xeufbx[.]exe,System Interrupts.exe,FALSE
1/3/17 22:48,949accc07036d3b1b9ddd8ff5ae2fc66e6b837dfa1ff137b680dd5f40a55fa1a,https://a[.]pomf[.]cat/nbuagl[.]exe,putty621.exe,FALSE
1/3/17 19:10,98da3d2506e9044f21c82e02a8c1519735b87af478320cf10f55c2fd72c7d369,https://a[.]pomf[.]cat/weerob[.]exe,svhost.exe,FALSE
1/3/17 4:05,82746ab36a767a20a81c19a5c6f995b33175c8ec779bb4fd00022f84fdd57002,https://a[.]pomf[.]cat/pauvxu[.]exe,puttyx86.exe,FALSE
1/2/17 22:10,3113a9f426854c924907cbad61b6613d6b4527bb803e9c31d01e1fabe6180fbf,https://a[.]pomf[.]cat/fbtbqk[.]exe,puttyx86.exe,FALSE
1/2/17 22:10,cb5d6af671eddb208809cf66d547b06f1113d4204cb58325f91aab8147dcf74f,https://a[.]pomf[.]cat/mtphya[.]exe,puttyx86.exe,FALSE
1/2/17 10:10,f5ada104698364aa811505218a80f333dadac88842cc7dbe5aef7a3f94a490ae,https://dnkey-aeee1[.]firebaseapp[.]com/buzzbuzz[.]exe,mlgkill.exe,FALSE
1/2/17 9:10,2dc16af8c408ee785135917d306c7627db2690155f8c0cebc7b5afe031632e97,https://a[.]pomf[.]cat/clkzof[.]exe,ebook.exe,FALSE
1/1/17 22:26,5d3085e31d82427f830f3c518f35347757497608ac3a15bc936200b725a54521,https://a[.]pomf[.]cat/hoqpdu[.]exe,puttyx86.exe,FALSE
1/1/17 5:40,906998898ab1044b2a5d3fb84e2e08dc747c8e4467b902d742dbfcdc36931b75,https://a[.]pomf[.]cat/fgrlfu[.]exe,puttyx86.exe,FALSE
12/31/16 6:42,069de93a74e3b27b57fa9288fee5761c04b15cac9de9ab5796953e4f5e26c7f7,https://a[.]pomf[.]cat/nuvarp[.]exe,puttyx86.exe,FALSE
12/31/16 4:07,d3796de0cf4230aad8722761b715103a37ef803d24c8acc3c1f75bc131a18258,https://a[.]pomf[.]cat/ubohdj[.]exe,putt6.exe,FALSE
12/31/16 4:07,f32b3a6f6c503a6c09a5045889ad44e3f83da398d225308b1550821ec99aa6c9,https://a[.]pomf[.]cat/ubohdj[.]exe,putt6.exe,FALSE
12/31/16 2:54,e81e80a9837ffabc62050134993bbdd96a50dc3224a505c8433b9a8f71b64c6f,https://a[.]pomf[.]cat/mbezkr[.]exe,puttyx86.exe,FALSE
12/30/16 20:53,2921612e99aecbb0a51033586ef2f42c660dc628ff501ad2c3edab4971735cc2,https://a[.]pomf[.]cat/ysmpmq[.]exe,putty621.exe,FALSE
12/30/16 10:07,3fba5f68071d360ef002c428566540c1052004424c0fab6d3a1a1768ce404375,https://a[.]pomf[.]cat/xfgdwu[.]exe,puttyx6.exe,FALSE
12/29/16 13:56,16fd70d1cb2c3cdd894b7ff60b844ade2df0fc0b0db4c09677bf8331ea85d5a4,https://a[.]pomf[.]cat/tauciy[.]jar,oracle.jar,FALSE
12/29/16 9:37,a140e861c74e85a8caf0ebe4626f6eb71e477c98a5a669b3729c26765c55e33b,https://a[.]pomf[.]cat/dajsiu[.]exe,puttyx86.exe,FALSE
12/27/16 9:10,bb0b3dd0e827d22a0f7a87c352e17bce90147a5744416207702bf7872bf40ca3,http://ptyltdonline[.]com/test1[.]exe,test1.exe,FALSE
12/27/16 1:40,ee612df4cb63dd7aae0a17df7830d90b51b886dd264b8911030cfb08d463d029,http://gruntvivoz[.]ru/media/AudioDriver[.]exe,AudioDriver.exe,FALSE
12/24/16 8:35,787eea642440f1e6d756a9dd38109d35db2040dd02b216aa5655a75952883c56,http://gruntvivoz[.]ru/media/AudioDriver[.]exe,AudioDriver.exe,FALSE
12/23/16 14:02,bffe1a06caeda10e71e6279b30df70d74837c86291258a0a9af2c97801c2576f,https://a[.]pomf[.]cat/sxhfeu[.]exe,Window.exe,FALSE
12/23/16 10:05,24562629ab7eb7a0a6554b4ca327678534939dcb31e87cb2270d1ea0160243e5,https://a[.]pomf[.]cat/fhodlk[.]exe,fhodlk.exe,FALSE
12/22/16 23:50,4efbe333ebfc2a1ff792f9ffd33792bba516b230e0ab306a3669299a8c3440d5,http://hoppecke-sg[.]com/metwo[.]exe,puttyx86.exe,FALSE
12/22/16 23:14,1d465230bd43d7197c7486a0d08e5db6b3de143cd912616bc46b45503db87524,http://hoppecke-sg[.]com/meone[.]exe,puttyx86.exe,FALSE
12/22/16 22:24,44a830733afe4f6cf2030d15733c0baae73fabea5709a73cefe5da8823f773a5,https://a[.]pomf[.]cat/nzyjdo[.]exe,puttyx86.exe,FALSE
12/22/16 14:13,6ad44fd41085595f4c5043142b20013b151a03a603523b23c3dc87d0bd3cd011,https://www[.]faqooko[.]com/docs/winapp[.]exe,winapp.exe,FALSE
12/22/16 14:04,197b8485493fa36cc6eef67e262458a7f8b0ad939be1365093a9f0602e6c6aae,http://185[.]145[.]44[.]23:1443/sealed1[.]exe,server.exe,FALSE
12/22/16 13:46,1dd64ccfc2fcc6e9f6577a3c8ca868e38424d602521cbc20562c13b0d7d6a882,http://185[.]145[.]44[.]23:1443/teast[.]exe,server.exe,FALSE
12/22/16 13:09,81f06143b856373788e146d77c204eab96fbe699684630e7c12cdd4ae877102f,https://a[.]pomf[.]cat/jubvda[.]exe,noshair.exe,FALSE
12/22/16 12:06,fe0bc6482a78f75f97fabfae8a9462fcd434a716af00e9b922e856de6f963450,https://a[.]pomf[.]cat/anujkl[.]exe,server.exe,FALSE
12/22/16 11:46,a110f8eb310d1a14214a623722c5b34f076d2d79d5e7b18f16685921684450c6,http://213[.]183[.]58[.]11:1443/server[.]exe,server.exe,FALSE
12/22/16 11:28,1be6576c348adf283314060c448a8436ddd81ceaff01a6856badcb2f42c2c52d,http://googledoc[.]danazyne[.]com/vira/final2[.]exe,msword.exe,FALSE
12/22/16 9:26,03140fbf2c3cd3b828703173d3417eaa314ca233ae2ea4e1fe04fedd8d129b63,http://ofertasybonos[.]com/WinStart[.]exe,WinStart1.exe,FALSE
12/22/16 4:31,13b96577af57fad449fd2b939579b082ee480a08c25a421d75af94105fe173bb,https://a[.]pomf[.]cat/olkgan[.]exe,kingshakesmacro.exe,FALSE
12/22/16 0:10,8b6f58101824a5a4895d435caef1681ebdb831d2a6014848746ce492f9be5774,http://www[.]sumnerresidents[.]co[.]nz/plugins/editors/sym/xviwen[.]exe,xviwen.exe,FALSE
12/21/16 17:12,977b1e257a0a705891efcddd715890c8e42db7bd454c7ed7c4f383bdbb952bb5,https://a[.]pomf[.]cat/nhzjnt[.]exe,GoogleUpdate.exe,FALSE
12/21/16 2:22,808ef1d73a405bec9dd8dcba1626f1b554a395efc982d03e8255af9b6091ce65,https://a[.]pomf[.]cat/cbcjlu[.]exe,puttyx86.exe,FALSE
12/21/16 0:34,ea3a0180f04bc29b7881dca884b38b1e1b95001aa3ccb12e706a85af541e8428,https://a[.]pomf[.]cat/shsnzi[.]exe,app.exe,FALSE
12/21/16 0:25,ba55ef6823c9c706e1ebcd9668314d20af50f55a8a6a2291bcf7d31198ecad70,http://geosystem[.]com[.]my/doc/fashh[.]exe,pmsys.exe,FALSE
12/20/16 22:39,3f23013e53118bc88bda54bbd3fc587864fd23e33bb6e1cf00a9cebda7e1a5c5,http://hoppecke-sg[.]com/metwo[.]exe,puttyx86.exe,FALSE
