Timestamp,SHA256,Download URL,Dropped Filename,Using BITSAdmin?
12/20/16 22:13,b42c1ecdc942c5e8e43c8adc5031ed311895ec99be5ff6a697506e622b5e21c8,http://hoppecke-sg[.]com/meoneone[.]exe,puttyx86.exe,FALSE
12/20/16 19:34,3d92d04446a14dd70dce16daafd300ad27e6d3c7f927f1d8e5839a761b551510,http://mattlevalve[.]com/ag/photo[.]exe,photo.exe,FALSE
12/20/16 16:14,46ea986abdadf6b646c610f6743b63adb9a148ce7a5c9cdae6db7b15f197829f,https://a[.]pomf[.]cat/ksaciu[.]exe,GoogleUpdate.exe,FALSE
12/20/16 15:40,daad5f7ccf013ef5482df8a68a1b0c67bbb4f2de5c6799c63549d00e52f227bb,http://zeman[.]pw/h1[.]exe,puttyx86.exe,FALSE
12/20/16 14:40,a17a9ff13d7f2e5ed062909d885b83ed5c910f9f03b143918869a6ce4aa69dfa,https://a[.]pomf[.]cat/htqrhy[.]exe,Fdfdgfh.exe,FALSE
12/20/16 14:12,a4a85915db3526927ea5c6bb0ac3be08a1f8d6806bab1b8b2bf53899882c4bf2,http://193[.]150[.]13[.]63/AudioDriver[.]exe,AudioDriver.exe,FALSE
12/20/16 2:00,41434262558e0bcf4ef4953d7345586c10199fac079d7ce8b971416a7a6617d1,https://a[.]pomf[.]cat/udchdy[.]exe,puttyx86.exe,FALSE
12/20/16 1:12,dc392826e4933b085f7e4905640be16b44826cb67d2c8b91a534fe0190239dca,https://a[.]pomf[.]cat/vytjag[.]exe,DUC.exe,FALSE
12/19/16 22:53,6931ddcacbbe6d1b448c87ca920287a38afc41932d9d30d6a54a33a0844a9862,http://hoppecke-sg[.]com/doggy[.]exe,puttyx86.exe,FALSE
12/19/16 8:25,e21592359792c4292e13df2c48ca58e93e7b84a0d1d3e91821ff3bf3d24266cb,https://a[.]pomf[.]cat/vorrkj[.]exe,svchost.exe,FALSE
12/19/16 3:23,f645eb3e6d7c0e011404cc8159d9c68935b30c88b8d864fbf437a6c13ffd6210,https://a[.]pomf[.]cat/ooanma[.]exe,puttyx86.exe,FALSE
12/19/16 2:35,e6862930a512a81f4f37ff2b5b26fe2fa359ee7a4be002d73f383099ef26b4c6,https://a[.]pomf[.]cat/zduqhi[.]exe,puttyx86.exe,FALSE
12/18/16 21:03,f5deff952bcc2049b17923425b7ba47ed65dcbf5df71148d883bc957bf829378,https://a[.]pomf[.]cat/wrnyms[.]exe,puttyx86.exe,FALSE
12/18/16 19:08,86a6da3e179acb02c95c36135cc713024651f49bfad5ce2705f4ab5bfdaaf478,https://a[.]pomf[.]cat/oarkna[.]exe,oarkna.exe,FALSE
12/18/16 12:23,513fefcedbf5a5a47668ff8988030554c5f52a06bb04e52974828d0bed9a36b8,http://dropbox-documents[.]us/link/drank[.]exe,skype.exe,FALSE
12/17/16 6:11,9bf02cf0160a15ba105e1626625a6ea924f5850c3e921952557b812b740aa51d,http://193[.]150[.]13[.]63/fat[.]exe,SystermDriver.exe,FALSE
12/17/16 1:17,c3c83b54ddaa046107ee5bc9674f0d5520933f728f6cc326198f24914df6992f,https://a[.]pomf[.]cat/iqucut[.]exe,Order Details.exe,FALSE
12/16/16 21:09,4819d29b7f182de23c561b160a85b24e2f2b78a68c571f05c66a22b32a581061,https://a[.]pomf[.]cat/vrehnz[.]exe,listfiles.exe,TRUE
12/16/16 12:57,4284b0551a7f6a305692132eb4714c6aeb3f36408b53161e055241cd207e9402,http://193[.]150[.]13[.]63/AudioDriver[.]exe,AudioDriver.exe,FALSE
12/16/16 6:08,a5b19c9170c174f51d6e7becb3bd94c14f7bed898ee22f24259419f59e7d9000,http://kokomang[.]com/vxvx[.]exe,vxvx.exe,FALSE
12/15/16 0:12,dedfeaf59da24bc32ef5b9652dc9f9c26379ae6d07e4611ad71b0466e5aefd51,http://mattlevalve[.]com/pdf/acrobat[.]exe,acrobat.exe,FALSE
12/14/16 15:55,9a57d4ac12012e1e787dacd6636b5d4690d2665867219f369ba4c6966837a267,http://getlohnumceders[.]honor[.]es/namdi/pos[.]exe,pos.exe,FALSE
12/14/16 14:38,6e36836996a08ae9f7a38c82e49e3538cd5e1936f25b044660c7cbe2f45571b9,http://geosystem[.]com[.]my/doc/longdoh[.]exe,msEng.exe,FALSE
12/13/16 22:59,f45d41d2ec72cd9b2f0b65e5543214dba7e6037c0f8bf24ade9fe394ab282418,http://ddl2[.]data[.]hu/get/0/10171732/INVOICE[.]exe,puttyx86.exe,FALSE
12/13/16 21:34,d4f8c61967c5ebd8941b5bbeecb26057892f1ac3482ee70bbef0f2eb384c0f25,http://ddl2[.]data[.]hu/get/0/10171730/REMITTANCE_ADVICE[.]exe,puttyx86.exe,FALSE
12/13/16 16:35,a388d8039ebb7c8fdb3e686a259db183f3fc470e62ca84285df1f3ad472a5bf0,http://geosystem[.]com[.]my/doc/longdoh[.]exe,MsEng.exe,FALSE
12/13/16 16:22,39ba16ab14b99a4ec9625993d81b368e3375210347debdc1d45f1010b6a8e105,http://karnil[.]com/work/final12[.]exe,final12.exe,FALSE
12/13/16 9:41,df58bae7d0f64785203769cc46f1d6371edddcdfe83b0e229ff4ecdbfa39752d,http://193[.]150[.]13[.]63/AudioDriver[.]exe,AudioDriver.exe,FALSE
12/13/16 4:56,24488e3fbe365004dd74a8072534eb6f081acce3860d054ae81519a5988d0a4c,https://a[.]pomf[.]cat/cnojsa[.]exe,cnojsa.exe,TRUE
12/13/16 3:20,6a6eaf5d34b1cd5001b90e2ffdf3bce10cc8f26b4eeca5c9fcc8bcbfd1848cd2,https://a[.]pomf[.]cat/stmbla[.]exe,putty6.exe,FALSE
12/13/16 1:47,2c17b4c5c42c94fe2ca1a5776b3e53429e8eca442edbee04f4310aa1450fb6c4,http://millerlegacyplumbing[.]com/data/files/yggg[.]exe,puttyx.exe,FALSE
12/13/16 1:33,f6999bd54b5472f89ba835160c9005d441e199c8c9fd8f3caba59a61dd85ac2b,https://a[.]pomf[.]cat/jaoarj[.]exe,putty6.exe,FALSE
12/13/16 0:40,d4ab4ebff27b30c8be7bfde0e88955190e85a2deeb93720c6a9e1a8925ee0a81,http://millerlegacyplumbing[.]com/data/files/jiiizyy[.]exe,puttyx.exe,FALSE
12/12/16 23:10,c6ccf72986723ab797f40ecaec7e6a753e612dae67775f7a246e492c3d7ddea3,http://millerlegacyplumbing[.]com/data/files/aggoogo[.]exe,puttyx.exe,FALSE
12/12/16 22:17,9da57471d175bf0bded1d9f2418d282ed88b67c9281fa67e581ea4f850de324a,http://millerlegacyplumbing[.]com/data/files/chisooom[.]exe,puttyx.exe,FALSE
12/12/16 22:12,e3f0d44a6b21eabdfb4336f7a9385ce13ede5a1aa3907c383807357b1217925b,http://millerlegacyplumbing[.]com/data/files/miiiii[.]exe,puttyx.exe,FALSE
12/12/16 19:47,8436917c7c01e61a1fe0c2616175ce02ee5188f52b25de5a9500ecec1681674e,http://ddl2[.]data[.]hu/get/0/10171712/me_1[.]exe,puttyx86.exe,FALSE
12/12/16 19:44,74230db049adadf20b3c04b39538510e7bb73c82a1c7a7da7b796186fb2f420a,http://ddl7[.]data[.]hu/get/0/10171711/besttoph[.]exe,puttyx86.exe,FALSE
12/12/16 19:39,97f18503cc7ad48ddc8c013076613e59b1fbd9b538f6fe48d2ff47c1d13fb685,http://ddl3[.]data[.]hu/get/0/10171706/doggy1[.]exe,puttyx86.exe,FALSE
12/12/16 19:21,7c0c48b33d02907fca8e333a9d9d1242494b0b9e82ef0aac246751359baa6bb2,http://ddl3[.]data[.]hu/get/0/10171714/me2[.]exe,puttyx86.exe,FALSE
12/12/16 18:25,50f77175954d8a3fc62766f5d10c17f431b1cc632b8b7fa2332ca3aa7a86dbec,https://a[.]pomf[.]cat/atiupo[.]exe,msoffice.exe,FALSE
12/12/16 17:54,37292329eb08a3fad4754e7783ccf30ef543ea146c45848ceb3aff36ae1b8b52,http://millerlegacyplumbing[.]com/data/files/ellbeeer[.]exe,puttyx.exe,FALSE
12/12/16 16:51,dcc9278c01c0b67aa28af75eb098be040d4b971593773de445c007037d719298,https://fuwa[.]se/p/zUw-ub[.]exe,zUw-ub.exe,FALSE
12/12/16 16:28,f28d61714f95704b176283975a60be1a0f3d38494af7bbb6d0f6c5a64b6612ec,http://193[.]150[.]13[.]63/AudioDriver[.]exe,AudioDriver.exe,FALSE
12/12/16 14:44,014ac480784a29cc4f3b08bb031886924d02f5236489d04686b3d7e2a5af31af,http://193[.]150[.]13[.]63/real[.]exe,Systerm.exe,FALSE
12/12/16 14:04,a0b5b0627bfd17ed476b2bd012829ba6631aa08b7052fa2e5c51c2f620af710f,http://eikengineering-my[.]com/gtnosstham/x86/putty[.]exe,puttyx86.exe,FALSE
12/12/16 13:13,882e8986f7c310f5295b2a0f74eb99e820da25387bff5ed55e040988059a6d94,https://a[.]pomf[.]cat/bgkwpg[.]exe,pfile.exe,FALSE
12/12/16 11:55,eb31c574e21af131134003b9a77c6c9399da89e38ae081dba149517806919f44,https://a[.]pomf[.]cat/yswnjm[.]exe,ppc.exe,FALSE
12/12/16 7:03,d005b987a55298fa051a19e36f87810260a7f5130443ae71b173380c1887104d,http://eikengineering-my[.]com/gtolatham/putty/putty[.]exe,puttyx86.exe,FALSE
12/12/16 2:44,631a6dca0998ea26b198c0710b4c465d878a9eef9e6ba0a14a9c5d510d28ab02,https://a[.]pomf[.]cat/fwnxfw[.]exe,putty6.exe,FALSE
12/12/16 2:19,77ae55ea354f05fdef1dc1cff0ba1bc18515619a103a6d30c409e9fdfcd764dd,https://a[.]pomf[.]cat/tpdhmu[.]exe,putty6.exe,FALSE
12/11/16 22:42,f6510e97116f5c932bf0eaaf502215ed72324ca8e00bdbb49067a2aaac31f131,https://a[.]pomf[.]cat/vcldxo[.]exe,putty6.exe,FALSE
12/11/16 19:27,32bf6e477c74f626e11ecc4091601869d34a92bb21bbb1a64587630edb3c5e21,http://zeman[.]pw/hc111[.]exe,puttyx86.exe,FALSE
12/11/16 18:15,a511bc1fb26eab67299a5985e3a921c8d600e7c63e46daa50f96434b44394620,http://geosystem[.]com[.]my/doc/sszz[.]exe,msdocx.exe,FALSE
12/11/16 18:15,bc9f2af01ae2efe65fb82d58f8fc5cdc01a0772d5e63ac05233f9c63e559049d,http://geosystem[.]com[.]my/doc/sszz[.]exe,msdocx.exe,FALSE
12/11/16 17:37,b883248a32b737bb76a1097219ab370ea7883f649eaf93b336ddeee0c4187265,https://a[.]pomf[.]cat/bqluxw[.]exe,putty6.exe,FALSE
12/11/16 17:16,19686ce4ec581371bf4a61a51d27923c3aee08e89ba3dcb5acb1c8df6cc2dfed,https://a[.]pomf[.]cat/gmhbey[.]exe,putty6.exe,FALSE
12/11/16 14:04,95fae24fb4da05cbf8c7bc75bd415b52c0918459f19e53ccfee1cb1a4f2312f8,http://directprotectexe[.]3eeweb[.]com/moddle/nel_app[.]exe,nel_app.exe,FALSE
12/11/16 13:58,dc617932f1ce71bb81bd8618f049c69d4c368da3129a1f16b9e1fab498f185f1,https://a[.]pomf[.]cat/fntnud[.]exe,putty6.exe,FALSE
12/11/16 3:19,89d25c864d9b34bde74598f98c167579599169ed221b7cd0ab25cb95343187e8,https://www[.]faqooko[.]com/docs/winapp[.]exe,winapp.exe,FALSE
12/10/16 21:31,9fd51ce8ba891186a252e3bb119ca89d9c9036b7bb25dc173e1c8538460cf9e3,https://a[.]pomf[.]cat/sdqcle[.]exe,puttyx86.exe,FALSE
12/10/16 13:48,d503aaa145be93e23e0e2d9a19ca89c9efd9729513d30f9be11db174c8ed6a9c,http://hawkresultbox[.]net/logs/sick[.]exe,sick.exe,FALSE
12/9/16 13:36,12a0a2ca0b49a9caca7dc678c6fbb1b13fd0f1313a208cd431bb7d1dc63e3a30,https://a[.]pomf[.]cat/lartev[.]exe,lartev.exe,FALSE
12/9/16 2:08,b264e4e68f44f5137fb2974774616d4756fda24506b1c4f861692aa47e63195b,https://200-btc[.]com/putty[.]exe,puttyx86.exe,FALSE
12/9/16 0:33,5ad750e97e928469af279e1c9c2b4b9551c44db629735aa5f706628ec7390f13,https://a[.]pomf[.]cat/tcadcf[.]exe,putty6.exe,FALSE
12/8/16 20:56,c65fee7e04ac4b6239f4845513b681028a8f5c7298f699b6a45ad59df370a9db,https://a[.]pomf[.]cat/czjpyj[.]exe,puttyx86.exe,FALSE
12/8/16 8:24,cbf313360ddb89ba4a672c5fc22512ae3ef241ed8e93ab8e7271669c4cd49a2e,http://forum-des-oranges[.]fr/JDD/croyptedfile_original[.]exe,croyptedfile_original.exe,FALSE
12/8/16 8:21,33a9c6a0c70bdedf97b4e9843b14bc1af0568fa4d3788ef9bc660572b1c66fac,http://forum-des-oranges[.]fr/JDD/croyptedfile_original[.]exe,croyptedfile_original.exe,FALSE
12/8/16 8:18,97815e5b2cf10bd2a57ccaa62ea3bcf1772b8fad6b126c774e8a5ac2adbb08e0,https://a[.]pomf[.]cat/msxnad[.]exe,ibakaka.exe,FALSE
12/8/16 7:05,f182463aceaae981dd7b49b2959084c9c67fc6be4421d8f0be7a1f6d37646853,https://a[.]pomf[.]cat/luyhby[.]exe,Audio.exe,FALSE
12/7/16 22:36,4a57f724ee2243eced8618f4aa1a43c8e3690ea23395a5a98d72485c4b189b1c,http://www[.]neoflash[.]co/10712886012[.]exe,puttyx86.exe,FALSE
12/7/16 21:45,b14b81dad4e3feca372559eb09b77142450fa83d82d0e04e63016edfb52813c5,http://eikengineering-my[.]com/gtnosstham/new/putty[.]exe,puttyx86.exe,FALSE
12/7/16 21:43,e7c428dd05b7d9707b6111ec859d0cc9d99055ec0a55dea004feee11d497c6ca,https://www[.]dropbox[.]com/s/at67kwhahsrcd5n/Today%27s%20Deal%230007[.]exe,Today's Deal#0007.exe,FALSE
12/7/16 20:59,1aed870777fcc7eb3630cefe1ee2dd61554ae0245126da84eb85a8fd8c2dec80,http://eikengineering-my[.]com/gtolatham/latest/putty[.]exe,puttyx86.exe,FALSE
12/7/16 20:59,89b260657ad2902f3599fb486e3830c6a001ebd8affe833ddf97bd77923d68dd,http://eikengineering-my[.]com/gtolatham/latest/putty[.]exe,puttyx86.exe,FALSE
12/7/16 20:55,1e5ae26bdc4b34ef4efcce965741a881ecccc53851191f67df0b56a494f233a5,https://a[.]pomf[.]cat/yzkvar[.]exe,putty621.exe,FALSE
12/7/16 20:39,70b783a0c822186e5ca3bd610ab9f54b2f2f2ebfdde9cc9b02be36b2cb669dfb,http://eikengineering-my[.]com/gtbiztham/update/putty[.]exe,puttyx86.exe,FALSE
12/7/16 20:39,93a2b15719024db29a6fb8acf2b1b9fc1d610d57cd47d53eaca97fe55f3c9281,http://eikengineering-my[.]com/gtbiztham/update/putty[.]exe,puttyx86.exe,FALSE
12/7/16 20:35,f9d8fd4b126d8ec80ee259ad2d14639a2c9c897dda7cad72b34850d0621a86d5,https://a[.]pomf[.]cat/bpaxhj[.]exe,bpaxhj.exe,FALSE
12/7/16 20:19,c243923359a67bff7099d4b28b73140e74bece63492df8fbf2e4efb37d6289f3,http://vestesl-tr[.]com/updated/putty[.]exe,puttyx86.exe,FALSE
12/7/16 16:40,89b28e0a56b67b8d54172ac6331eb9143bf663c1f5c3cb2111b98659c19012d8,http://doopriv8[.]info/20a[.]exe,skypez.exe,FALSE
12/7/16 16:40,fa117bdba8ffb8bfbd52975875d5d8fcb0756e711ce64418c5dd8c23656c588a,http://doopriv8[.]info/35[.]exe,skypez.exe,FALSE
12/7/16 14:15,8353f078361dc930296a2615fd9e3da35cd9d030356af6e4a14ad3bde929d916,https://a[.]pomf[.]cat/bbuqjb[.]exe,puttyxh86.exe,FALSE
12/7/16 12:43,bea080d0e20a1f5c1b0642bc7557c331a29cdf91198859a757624ec9a5d75ff6,http://193[.]150[.]13[.]63/cress[.]exe,cress.exe,FALSE
12/7/16 8:14,2ed74f6ab88f3b763c937726e82174134b9c69e7be3e6754fb4efe06a7d266c5,http://193[.]150[.]13[.]63/mornach[.]exe,mornach.exe,FALSE
12/7/16 2:36,732ba909fe9db1e66b6bc7dc3bc3ac54f86c51f713a8a2ae739d9a653d911a95,https://a[.]pomf[.]cat/cseiwg[.]exe,puttkk6.exe,FALSE
12/7/16 1:38,070d45055c08fc57f5eec22324acfc68a87804fc99cf0faa3b12bb24567aee87,http://mattlevalve[.]com/data/sdcard[.]exe,sdcard.exe,FALSE
12/6/16 23:33,e83e847ae9de806544b3e8b1ddd751846f3eafef777b0ce24d392e54373eebcf,https://a[.]pomf[.]cat/tjhsej[.]exe,puttkk6.exe,FALSE
12/6/16 23:15,229f61869a16548a989e1f32bdd4f69fd21aee193d0f8311e1e87d1e4cbda300,https://a[.]pomf[.]cat/pesypj[.]exe,puttkk6.exe,FALSE
12/6/16 18:14,c51e3219b0f6d1fffc513b46e834f44447a5c299dcf1396ad29319ba4e1d14a0,http://geosystem[.]com[.]my/doc/mzzx[.]exe,msmpc.exe,FALSE
12/6/16 17:12,114678840fa1d1bc1abe3bfcc634fc33ac16bbce20873068c29b5ceeb7bb54c2,http://vestesl-tr[.]com/akupdat/aputty[.]exe,puttyx86.exe,FALSE
12/6/16 17:05,bfe089e094e0aef81617a9ef6df99c68d2b8b05dde9c86c7131d39f011e87aad,http://167[.]114[.]35[.]111/~lupascom/data/stanratcrypted[.]exe,stanratcrypted.exe,FALSE
12/6/16 13:15,c07d103ba97604dd577fc5bfec7b1fc29eae0dcf32ee3d72bd275a7ad7466242,https://a[.]pomf[.]cat/mwvaxz[.]exe,orderfiles.exe,TRUE
12/6/16 12:21,d9fb509c1ed7ebedc1b3733efaa1a61433615298b089a7b466efaf4b9683b4ff,http://taledecor[.]com/officee[.]exe,officee.exe,TRUE
12/6/16 9:55,870c1ae3108b8577c968627fec616575635cf496678f810fdf89d22d72929e97,http://ddl7[.]data[.]hu/get/0/10154966/ronaldo[.]exe,puttyx86.exe,FALSE
12/6/16 9:42,eb0b3be32006156a3ed8e91e602e695d805682c53ccef9c06ceda901696a0660,http://193[.]150[.]13[.]63/eji[.]exe,cal.exe,FALSE
12/6/16 7:15,a1be38db8deca9181e4eaf8e1d40f44a6506cfba07ce987ba919f1cddf3b2310,http://193[.]150[.]13[.]63/dwm[.]exe,dwm.exe,FALSE
12/6/16 5:51,ed003fb75ce1246cf521c51e171eb9b169e7cfccf625851fac2f395941054b35,http://193[.]150[.]13[.]63/real[.]exe,lms.exe,FALSE
12/6/16 3:45,6e2a71eb257f78bfb74718c3b9466407b97c6c8f75d0dbdf33497f9f808e71e0,https://a[.]pomf[.]cat/inrycg[.]exe,puttyx86.exe,TRUE
12/6/16 3:04,607c44bc1eeaea6f1bb013debbdfab49c9101d6425c962014a6e0aac8236968a,https://a[.]pomf[.]cat/xttteq[.]exe,puttyxb.exe,FALSE
12/6/16 2:41,a0c5731749a3a8aa02a30040c047a8f345bbc31f51c2fdbd11ebaf4bc3b183b5,http://doopriv8[.]info/11111[.]exe,alster.exe,FALSE
12/6/16 2:41,09f818c72ba3938aa402231d79a835a5a6ba2cc05fbbe190489a17d29b31343a,http://doopriv8[.]info/2222[.]exe,alster.exe,FALSE
12/6/16 2:31,05f0614123aee12cc88eb8ae4ddea252b327d5e6dcf9a3be25846cf75b281b3e,http://193[.]150[.]13[.]63/mornchi[.]exe,mornchi.exe,FALSE
12/6/16 1:24,21b69d7f8d86b356dff96e81476aca593c80bf2629809c09df8a4fa770d42ea1,http://ddl2[.]data[.]hu/get/0/10154967/divx[.]exe,puttyx86.exe,FALSE
12/6/16 0:35,11c764d19931c706fdec92de7875db4c4c351d1621e6eea190ade73a7f04d501,http://fayehill[.]co[.]uk/uju/nza1[.]exe,nza1.exe,FALSE
12/5/16 23:25,0c0b948f50216888c2d82f7ce226f2b824c0ea92fc939b099f7025e2fac4b22a,https://a[.]pomf[.]cat/lpvmok[.]exe,puttyx86.exe,FALSE
12/5/16 23:09,053bc34bfde79d092570d6f7f45db583e4e7b1f46fc6bcb776b61113bd44aa40,http://geosystem[.]com[.]my/doc/ogi[.]exe,msmsystem.exe,FALSE
12/5/16 19:50,9c803b471f5b9fd3d486c8a21d3f2038b8e07c02c32a4d20dbde33d36f49cb51,http://vestesl-tr[.]com/updated/putty[.]exe,puttyx86.exe,FALSE
12/5/16 19:50,1fd93ffcce95bfcf7f596eb7fb000073a61e6047ddf6a30b36be6f2da208a502,http://vestesl-tr[.]com/updated/putty[.]exe,puttyx86.exe,FALSE
12/5/16 19:13,9cc7406ff7da37101a710df8dc6da05c63ec65d2d783c579ccc712a5bc39f009,https://a[.]pomf[.]cat/xbctfn[.]exe,AppScan2.exe,FALSE
12/5/16 9:45,6e03fb4cb13440dd5bbff3411b2c5541ffaa3f7aca8bec56209b05d6383d5c9e,http://193[.]150[.]13[.]63/lsm[.]exe,lsm.exe,FALSE
12/5/16 9:42,b9da34f405327a1e3dccbaa4e2b105ce5da9209454c1dcf48c29d87fb1b355bb,https://a[.]pomf[.]cat/rgqpiw[.]exe,puttyn6.exe,FALSE
12/5/16 7:46,81093b78063ab24ced07864c66914819b048685833a8a643581dc8b5b330254d,https://a[.]pomf[.]cat/fxqsif[.]exe,server.exe,FALSE
12/5/16 5:53,bcc960df4a06a3ee0f28b96661f4fcfad77237c42b98fe47be5c3d9faa3eff65,http://193[.]150[.]13[.]63/AudioDrivers[.]exe,AudioDrivers.exe,FALSE
12/5/16 5:17,22279cccd2809c88b09fecaa95ca7b9c6ab54e1adb32fd71a64ab5982b74f4ee,https://a[.]pomf[.]cat/tyaylg[.]exe,msoffice.exe,FALSE
12/5/16 1:37,0a11fc7b2d433fa6c7e7661b3ca6552bd0a5f1bddd9d29783f7ac6a7510a3c40,http://mattlevalve[.]com/word/msword[.]exe,msword.exe,FALSE
12/5/16 0:16,7ff32d2c28a5371813883bdf2ae5c319ddc0ef835fd1070af4b671788a872125,https://a[.]pomf[.]cat/fddehk[.]exe,putty6.exe,FALSE
12/4/16 22:20,6c60b92c480fc55f24c9bdd4f73fdb2ad613bf8ca48422cfd6141d7fd03c0d4f,https://a[.]pomf[.]cat/bgqaaa[.]exe,putty621.exe,FALSE
12/4/16 19:56,aec5e7cebb98c5315e23f392f3379bb55090fde46a1bd147b4acd5a03a606ada,https://a[.]pomf[.]cat/hrdlzk[.]exe,puttyx86.exe,FALSE
12/4/16 19:53,a31c9361bee9d4c768d9255b8a67db666fbf6999c525b002819ca568fdca6267,https://a[.]pomf[.]cat/uwqlks[.]exe,puttyx86.exe,FALSE
12/4/16 18:20,986823d3b799da2167ec14f2cd378c0ffa3f6545b418cc5b43494a5a84cd5c62,http://geosystem[.]com[.]my/doc/fashh[.]exe,pmsys.exe,FALSE
12/4/16 18:01,05c1ff9f50196b24ab2f62f521f0aa909e15445badcd605c80fb7260b51cdc4c,https://a[.]pomf[.]cat/qpcbvo[.]exe,msoffice.exe,FALSE
12/4/16 17:30,c29beac670e35e720697e5fc86666be6f5b45e36961ab2c6e8d82a6949ab5185,https://a[.]pomf[.]cat/nbooxw[.]exe,putty621.exe,FALSE
12/4/16 17:26,e6873af26c2e480329a153f17f0af78996e3aa7a59ab4bef52b74ed03687ba75,https://a[.]pomf[.]cat/vrehnz[.]exe,listfiles.exe,TRUE
12/4/16 17:23,0eee964299c7cefaffd1a7204e23c53b4e4374f361fd6f22edb0b55645289559,http://geosystem[.]com[.]my/doc/mazz[.]exe,pmsys.exe,FALSE
12/4/16 17:23,a51b6245f0fa68e17556f240fa740089e1969469a64ef7c8167165ba6de7123a,http://geosystem[.]com[.]my/doc/mazz[.]exe,pmsys.exe,FALSE
12/4/16 15:19,dc365280be40268b1164902a9d92b1f5d020252bbf021cf430d00e170f705bcd,https://a[.]pomf[.]cat/lbgbhu[.]exe,putty6.exe,FALSE
12/4/16 14:38,6443252a8c515500151c93ded6d35881306894fed91a08937ff57e9d4e093f90,https://a[.]pomf[.]cat/hrdlzk[.]exe,puttyx86.exe,FALSE
12/4/16 14:10,9813a6c9cfe50f1bb6d136019d07e99072d54ddfce4c7405fc1ea400ee3d53cf,https://a[.]pomf[.]cat/mepvcy[.]exe,putty6.exe,FALSE
12/4/16 13:38,e74385dc9170b5ab3ccfef529043171a38184baed8afb27bd52a0987841a4278,http://doopriv8[.]info/sekyp[.]exe,stu.exe,FALSE
12/4/16 13:36,a354493a726491e95f764a399622a654d89c7c5536311002b0eb0eb831043ac1,https://a[.]pomf[.]cat/jqwxwq[.]exe,putty621.exe,FALSE
12/4/16 6:02,767b6f4f1ed3e052319acc97fbd6f22b59b9851e96111601347851777dd16d36,https://fs12n5[.]sendspace[.]com/dl/12378f28b671cd898cb07bce3a4bb867/5842ee127d0d5a2f/lk41o3/final[.]exe,test.exe,TRUE
12/3/16 22:35,2cb909ea18d1fe66e6f1a02a93fab3eb2792cdeb036052b2a57db65096193682,https://a[.]pomf[.]cat/bsaapq[.]exe,puttyx86.exe,TRUE
12/2/16 13:53,9320155c8ff7b51d808975cf17db43d7b1c004c9003dab52aa0661fdbafffc8f,https://www[.]dropbox[.]com/s/k2bsh8z0d0g3130/Att-December%20Order[.]exe?dl=1,Att-December Order.exe,TRUE
12/2/16 11:02,1b1f5dd4d22ebe1cf89d1b9f660b8206693d4c6ca6dd871a8f58303a4998dbe0,https://a[.]pomf[.]cat/tivuwj[.]exe,tivuwj.exe,TRUE
12/1/16 13:05,93a7c1b347b5bbd5aab07abd04dee4c33dd38a2a5b7b661e8db07c51533c0c7b,http://mattlevalve[.]com/office/msoft[.]exe,msoft.exe,TRUE